date,host,stadium,match_type,team_1,team_2,team_1_score,team_2_score,winner,margin,margin_type,winning_condition,series,season,season_winner
2003-02-19,Kenya/South Africa/Zimbabwe,Paarl,18th Match,Canada,Sri Lanka,36,37 for 1,Sri Lanka,9,wickets,with 272 balls remaining,ICC World Cup,2002/03,Australia
2003-02-19,Kenya/South Africa/Zimbabwe,Gqeberha,19th Match,England,Namibia,272,217 for 9,England,55,runs,,ICC World Cup,2002/03,Australia
2003-02-20,Kenya/South Africa/Zimbabwe,Potchefstroom,20th Match,Australia,Netherlands,170 for 2,122,Australia,75,runs,D/L method,ICC World Cup,2002/03,Australia
2003-02-21,Kenya/South Africa/Zimbabwe,Nairobi (Gym),21st Match,Kenya,New Zealand,,,Kenya,Kenya,won,walkover without a ball bowled,ICC World Cup,2002/03,Australia
2003-02-22,Kenya/South Africa/Zimbabwe,Bloemfontein,22nd Match,Bangladesh,South Africa,108,109 for 0,South Africa,10,wickets,with 228 balls remaining,ICC World Cup,2002/03,Australia
2003-02-22,Kenya/South Africa/Zimbabwe,Cape Town,23rd Match (D/N),England,Pakistan,246 for 8,134,England,112,runs,,ICC World Cup,2002/03,Australia
2003-02-23,Kenya/South Africa/Zimbabwe,Pietermaritzburg,25th Match,India,Namibia,311 for 2,130,India,181,runs,,ICC World Cup,2002/03,Australia
2003-02-23,Kenya/South Africa/Zimbabwe,Centurion,24th Match,Canada,West Indies,202,206 for 3,West Indies,7,wickets,with 177 balls remaining,ICC World Cup,2002/03,Australia
2003-02-24,Kenya/South Africa/Zimbabwe,Nairobi (Gym),26th Match,Kenya,Sri Lanka,210 for 9,157,Kenya,53,runs,,ICC World Cup,2002/03,Australia
2003-02-24,Kenya/South Africa/Zimbabwe,Bulawayo,27th Match,Zimbabwe,Australia,246 for 9,248 for 3,Australia,7,wickets,with 15 balls remaining,ICC World Cup,2002/03,Australia
2003-02-25,Kenya/South Africa/Zimbabwe,Paarl,28th Match,Pakistan,Netherlands,253 for 9,156,Pakistan,97,runs,,ICC World Cup,2002/03,Australia
2003-02-26,Kenya/South Africa/Zimbabwe,Kimberley,29th Match,Bangladesh,New Zealand,198 for 7,199 for 3,New Zealand,7,wickets,with 99 balls remaining,ICC World Cup,2002/03,Australia
2003-02-26,Kenya/South Africa/Zimbabwe,Durban,30th Match (D/N),India,England,250 for 9,168,India,82,runs,,ICC World Cup,2002/03,Australia
2003-02-27,Kenya/South Africa/Zimbabwe,Potchefstroom,31st Match,Australia,Namibia,301 for 6,45,Australia,256,runs,,ICC World Cup,2002/03,Australia
2003-02-27,Kenya/South Africa/Zimbabwe,East London,32nd Match,South Africa,Canada,254 for 8,136 for 5,South Africa,118,runs,,ICC World Cup,2002/03,Australia
2003-02-28,Kenya/South Africa/Zimbabwe,Bulawayo,33rd Match,Zimbabwe,Netherlands,301 for 8,202 for 9,Zimbabwe,99,runs,,ICC World Cup,2002/03,Australia
2003-02-28,Kenya/South Africa/Zimbabwe,Cape Town,34th Match (D/N),Sri Lanka,West Indies,228 for 6,222 for 9,Sri Lanka,6,runs,,ICC World Cup,2002/03,Australia
2003-03-01,Kenya/South Africa/Zimbabwe,Johannesburg,35th Match,Kenya,Bangladesh,217 for 7,185,Kenya,32,runs,,ICC World Cup,2002/03,Australia
2003-03-01,Kenya/South Africa/Zimbabwe,Centurion,36th Match,Pakistan,India,273 for 7,276 for 4,India,6,wickets,with 26 balls remaining,ICC World Cup,2002/03,Australia
2003-03-02,Kenya/South Africa/Zimbabwe,Gqeberha,37th Match,England,Australia,204 for 8,208 for 8,Australia,2,wickets,with 2 balls remaining,ICC World Cup,2002/03,Australia
2003-03-03,Kenya/South Africa/Zimbabwe,Benoni,38th Match,Canada,New Zealand,196,197 for 5,New Zealand,5,wickets,with 162 balls remaining,ICC World Cup,2002/03,Australia
2003-03-03,Kenya/South Africa/Zimbabwe,Bloemfontein,39th Match,Netherlands,Namibia,314 for 4,250,Netherlands,64,runs,,ICC World Cup,2002/03,Australia
2003-03-03,Kenya/South Africa/Zimbabwe,Durban,40th Match (D/N),Sri Lanka,South Africa,268 for 9,229 for 6,Match tied (D/L method),Match tied (D/L method),Match tied (D/L method),D/L method,ICC World Cup,2002/03,Australia
2003-03-04,Kenya/South Africa/Zimbabwe,Bulawayo,41st Match,Pakistan,Zimbabwe,73 for 3,,No result,No result,No result,,ICC World Cup,2002/03,Australia
2003-03-04,Kenya/South Africa/Zimbabwe,Kimberley,42nd Match,West Indies,Kenya,246 for 7,104,West Indies,142,runs,,ICC World Cup,2002/03,Australia
2003-03-07,Kenya/South Africa/Zimbabwe,Centurion,1st Super,Australia,Sri Lanka,319 for 5,223,Australia,96,runs,,ICC World Cup,2002/03,Australia
2003-03-07,Kenya/South Africa/Zimbabwe,Cape Town,2nd Super (D/N),Kenya,India,225 for 6,226 for 4,India,6,wickets,with 13 balls remaining,ICC World Cup,2002/03,Australia
2003-03-08,Kenya/South Africa/Zimbabwe,Bloemfontein,3rd Super,Zimbabwe,New Zealand,252 for 7,253 for 4,New Zealand,6,wickets,with 16 balls remaining,ICC World Cup,2002/03,Australia
2003-03-10,Kenya/South Africa/Zimbabwe,Johannesburg,4th Super,India,Sri Lanka,292 for 6,109,India,183,runs,,ICC World Cup,2002/03,Australia
2003-03-11,Kenya/South Africa/Zimbabwe,Gqeberha,5th Super,Australia,New Zealand,208 for 9,112,Australia,96,runs,,ICC World Cup,2002/03,Australia
2003-03-12,Kenya/South Africa/Zimbabwe,Bloemfontein,6th Super,Zimbabwe,Kenya,133,135 for 3,Kenya,7,wickets,with 144 balls remaining,ICC World Cup,2002/03,Australia
2003-03-14,Kenya/South Africa/Zimbabwe,Centurion,7th Super,New Zealand,India,146,150 for 3,India,7,wickets,with 56 balls remaining,ICC World Cup,2002/03,Australia
2003-03-15,Kenya/South Africa/Zimbabwe,East London,8th Super,Sri Lanka,Zimbabwe,256 for 5,182,Sri Lanka,74,runs,,ICC World Cup,2002/03,Australia
2003-03-15,Kenya/South Africa/Zimbabwe,Durban,9th Super (D/N),Kenya,Australia,174 for 8,178 for 5,Australia,5,wickets,with 112 balls remaining,ICC World Cup,2002/03,Australia
2003-03-18,Kenya/South Africa/Zimbabwe,Gqeberha,1st SF,Australia,Sri Lanka,212 for 7,123 for 7,Australia,48,runs,D/L method,ICC World Cup,2002/03,Australia
2003-03-20,Kenya/South Africa/Zimbabwe,Durban,2nd SF (D/N),India,Kenya,270 for 4,179,India,91,runs,,ICC World Cup,2002/03,Australia
2003-03-23,Kenya/South Africa/Zimbabwe,Johannesburg,Final,Australia,India,359 for 2,234,Australia,125,runs,,ICC World Cup,2002/03,Australia
1996-02-14,India/Pakistan/Sri Lanka,Ahmedabad,1st Match,New Zealand,England,239 for 6,228 for 9,New Zealand,11,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-16,India/Pakistan/Sri Lanka,Rawalpindi,2nd Match,South Africa,United Arab Emirates,321 for 2,152 for 8,South Africa,169,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-16,India/Pakistan/Sri Lanka,Hyderabad (Deccan),3rd Match (D/N),Zimbabwe,West Indies,151 for 9,155 for 4,West Indies,6,wickets,with 123 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-17,India/Pakistan/Sri Lanka,Vadodara,4th Match,New Zealand,Netherlands,307 for 8,188 for 7,New Zealand,119,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-17,India/Pakistan/Sri Lanka,Colombo (RPS),5th Match,Sri Lanka,Australia,,,Sri Lanka,Sri,won,walkover without a ball bowled,Wills World Cup,1995/96,Sri Lanka
1996-02-18,India/Pakistan/Sri Lanka,Cuttack,6th Match,Kenya,India,199 for 6,203 for 3,India,7,wickets,with 49 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-18,India/Pakistan/Sri Lanka,Peshawar,7th Match,United Arab Emirates,England,136,140 for 2,England,8,wickets,with 90 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-20,India/Pakistan/Sri Lanka,Faisalabad,8th Match,New Zealand,South Africa,177 for 9,178 for 5,South Africa,5,wickets,with 75 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-21,India/Pakistan/Sri Lanka,Colombo (SSC),9th Match,Zimbabwe,Sri Lanka,228 for 6,229 for 4,Sri Lanka,6,wickets,with 78 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-21,India/Pakistan/Sri Lanka,Gwalior,10th Match (D/N),West Indies,India,173,174 for 5,India,5,wickets,with 62 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-22,India/Pakistan/Sri Lanka,Peshawar,11th Match,England,Netherlands,279 for 4,230 for 6,England,49,runs,,Wills World Cup,1995/96,Sri Lanka
1992-02-22,Australia/New Zealand,Auckland,1st Match,New Zealand,Australia,248 for 6,211,New Zealand,37,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1975-06-07,England,Lord's,1st Match,England,India,334 for 4,132 for 3,England,202,runs,,Prudential World Cup,1975,West Indies
1975-06-07,England,Birmingham,2nd Match,New Zealand,East Africa,309 for 5,128 for 8,New Zealand,181,runs,,Prudential World Cup,1975,West Indies
1975-06-07,England,Leeds,3rd Match,Australia,Pakistan,278 for 7,205,Australia,73,runs,,Prudential World Cup,1975,West Indies
1975-06-07,England,Manchester,4th Match,Sri Lanka,West Indies,86,87 for 1,West Indies,9,wickets,with 236 balls remaining,Prudential World Cup,1975,West Indies
1975-06-11,England,Nottingham,5th Match,England,New Zealand,266 for 6,186,England,80,runs,,Prudential World Cup,1975,West Indies
1996-02-23,India/Pakistan/Sri Lanka,Visakhapatnam,12th Match,Australia,Kenya,304 for 7,207 for 7,Australia,97,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-24,India/Pakistan/Sri Lanka,Gujranwala,13th Match,United Arab Emirates,Pakistan,109 for 9,112 for 1,Pakistan,9,wickets,with 90 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-25,India/Pakistan/Sri Lanka,Colombo (RPS),15th Match,Sri Lanka,West Indies,,,Sri Lanka,Sri,won,walkover without a ball bowled,Wills World Cup,1995/96,Sri Lanka
1996-02-25,India/Pakistan/Sri Lanka,Rawalpindi,14th Match,South Africa,England,230,152,South Africa,78,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-26,India/Pakistan/Sri Lanka,Patna,16th Match,Zimbabwe,Kenya,45 for 3,,No result,No result,No result,,Wills World Cup,1995/96,Sri Lanka
1996-02-26,India/Pakistan/Sri Lanka,Lahore,17th Match,Netherlands,Pakistan,145 for 7,151 for 2,Pakistan,8,wickets,with 116 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-27,India/Pakistan/Sri Lanka,Patna,16th Match,Kenya,Zimbabwe,134,137 for 5,Zimbabwe,5,wickets,with 46 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-02-27,India/Pakistan/Sri Lanka,Faisalabad,18th Match,New Zealand,United Arab Emirates,276 for 8,167 for 9,New Zealand,109,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-27,India/Pakistan/Sri Lanka,Wankhede,19th Match (D/N),Australia,India,258,242,Australia,16,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-29,India/Pakistan/Sri Lanka,Pune,20th Match,Kenya,West Indies,166,93,Kenya,73,runs,,Wills World Cup,1995/96,Sri Lanka
1996-02-29,India/Pakistan/Sri Lanka,Karachi,21st Match,Pakistan,South Africa,242 for 6,243 for 5,South Africa,5,wickets,with 34 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-01,India/Pakistan/Sri Lanka,Nagpur,22nd Match,Zimbabwe,Australia,154,158 for 2,Australia,8,wickets,with 84 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-01,India/Pakistan/Sri Lanka,Lahore,23rd Match,Netherlands,United Arab Emirates,216 for 9,220 for 3,U.A.E.,7,wickets,with 34 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-02,India/Pakistan/Sri Lanka,Delhi,24th Match,India,Sri Lanka,271 for 3,272 for 4,Sri Lanka,6,wickets,with 8 balls remaining,Wills World Cup,1995/96,Sri Lanka
1992-02-22,Australia/New Zealand,Perth,2nd Match (D/N),England,India,236 for 9,227,England,9,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-23,Australia/New Zealand,New Plymouth,3rd Match,Zimbabwe,Sri Lanka,312 for 4,313 for 7,Sri Lanka,3,wickets,with 4 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-23,Australia/New Zealand,Melbourne,4th Match,Pakistan,West Indies,220 for 2,221 for 0,West Indies,10,wickets,with 19 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-25,Australia/New Zealand,Hamilton,5th Match,Sri Lanka,New Zealand,206 for 9,210 for 4,New Zealand,6,wickets,with 10 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-26,Australia/New Zealand,Sydney,6th Match (D/N),Australia,South Africa,170 for 9,171 for 1,South Africa,9,wickets,with 13 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-27,Australia/New Zealand,Hobart,7th Match,Pakistan,Zimbabwe,254 for 4,201 for 7,Pakistan,53,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-27,Australia/New Zealand,Melbourne,8th Match (D/N),West Indies,England,157,160 for 4,England,6,wickets,with 61 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-28,Australia/New Zealand,Mackay,9th Match,India,Sri Lanka,1 for 0,,No result,No result,No result,,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-29,Australia/New Zealand,Auckland,10th Match,South Africa,New Zealand,190 for 7,191 for 3,New Zealand,7,wickets,with 93 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-02-29,Australia/New Zealand,Brisbane,11th Match,West Indies,Zimbabwe,264 for 8,189 for 7,West Indies,75,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-01,Australia/New Zealand,Brisbane,12th Match,Australia,India,237 for 9,234,Australia,1,run,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-01,Australia/New Zealand,Adelaide,13th Match,Pakistan,England,74,24 for 1,No result,No result,No result,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-02,Australia/New Zealand,Wellington,14th Match,South Africa,Sri Lanka,195,198 for 7,Sri Lanka,3,wickets,with 1 ball remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-03,Australia/New Zealand,Napier,15th Match,New Zealand,Zimbabwe,162 for 3,105 for 7,New Zealand,48,runs,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1975-06-11,England,Leeds,6th Match,East Africa,India,120,123 for 0,India,10,wickets,with 181 balls remaining,Prudential World Cup,1975,West Indies
1975-06-11,England,The Oval,7th Match,Australia,Sri Lanka,328 for 5,276 for 4,Australia,52,runs,,Prudential World Cup,1975,West Indies
1975-06-11,England,Birmingham,8th Match,Pakistan,West Indies,266 for 7,267 for 9,West Indies,1,wicket,with 2 balls remaining,Prudential World Cup,1975,West Indies
1975-06-14,England,Nottingham,12th Match,Pakistan,Sri Lanka,330 for 6,138,Pakistan,192,runs,,Prudential World Cup,1975,West Indies
1975-06-14,England,Birmingham,9th Match,England,East Africa,290 for 5,94,England,196,runs,,Prudential World Cup,1975,West Indies
1975-06-14,England,Manchester,10th Match,India,New Zealand,230,233 for 6,New Zealand,4,wickets,with 7 balls remaining,Prudential World Cup,1975,West Indies
1975-06-14,England,The Oval,11th Match,Australia,West Indies,192,195 for 3,West Indies,7,wickets,with 84 balls remaining,Prudential World Cup,1975,West Indies
1975-06-18,England,Leeds,1st SF,England,Australia,93,94 for 6,Australia,4,wickets,with 188 balls remaining,Prudential World Cup,1975,West Indies
1975-06-18,England,The Oval,2nd SF,New Zealand,West Indies,158,159 for 5,West Indies,5,wickets,with 119 balls remaining,Prudential World Cup,1975,West Indies
1975-06-21,England,Lord's,Final,West Indies,Australia,291 for 8,274,West Indies,17,runs,,Prudential World Cup,1975,West Indies
1996-03-03,India/Pakistan/Sri Lanka,Karachi,25th Match,England,Pakistan,249 for 9,250 for 3,Pakistan,7,wickets,with 14 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-04,India/Pakistan/Sri Lanka,Jaipur,26th Match,Australia,West Indies,229 for 6,232 for 6,West Indies,4,wickets,with 7 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-05,India/Pakistan/Sri Lanka,Rawalpindi,27th Match,South Africa,Netherlands,328 for 3,168 for 8,South Africa,160,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-06,India/Pakistan/Sri Lanka,Kanpur,29th Match,India,Zimbabwe,247 for 5,207,India,40,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-06,India/Pakistan/Sri Lanka,Kandy,28th Match,Sri Lanka,Kenya,398 for 5,254 for 7,Sri Lanka,144,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-06,India/Pakistan/Sri Lanka,Lahore,30th Match,Pakistan,New Zealand,281 for 5,235,Pakistan,46,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-09,India/Pakistan/Sri Lanka,Faisalabad,1st QF,England,Sri Lanka,235 for 8,236 for 5,Sri Lanka,5,wickets,with 56 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-09,India/Pakistan/Sri Lanka,Bengaluru,2nd QF (D/N),India,Pakistan,287 for 8,248 for 9,India,39,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-11,India/Pakistan/Sri Lanka,Karachi,3rd QF,West Indies,South Africa,264 for 8,245,West Indies,19,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-11,India/Pakistan/Sri Lanka,Chennai,4th QF (D/N),New Zealand,Australia,286 for 9,289 for 4,Australia,6,wickets,with 13 balls remaining,Wills World Cup,1995/96,Sri Lanka
1996-03-13,India/Pakistan/Sri Lanka,Eden Gardens,1st SF (D/N),Sri Lanka,India,251 for 8,120 for 8,Sri Lanka,default,default,,Wills World Cup,1995/96,Sri Lanka
1996-03-14,India/Pakistan/Sri Lanka,Mohali,2nd SF (D/N),Australia,West Indies,207 for 8,202,Australia,5,runs,,Wills World Cup,1995/96,Sri Lanka
1996-03-17,India/Pakistan/Sri Lanka,Lahore,Final (D/N),Australia,Sri Lanka,241 for 7,245 for 3,Sri Lanka,7,wickets,with 22 balls remaining,Wills World Cup,1995/96,Sri Lanka
1992-03-04,Australia/New Zealand,Sydney,16th Match (D/N),India,Pakistan,216 for 7,173,India,43,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-05,Australia/New Zealand,Christchurch,17th Match,South Africa,West Indies,200 for 8,136,South Africa,64,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-05,Australia/New Zealand,Sydney,18th Match (D/N),Australia,England,171,173 for 2,England,8,wickets,with 55 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-07,Australia/New Zealand,Hamilton,19th Match,India,Zimbabwe,203 for 7,104 for 1,India,55,runs,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-07,Australia/New Zealand,Adelaide,20th Match,Sri Lanka,Australia,189 for 9,190 for 3,Australia,7,wickets,with 36 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-08,Australia/New Zealand,Auckland,21st Match,West Indies,New Zealand,203 for 7,206 for 5,New Zealand,5,wickets,with 9 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-08,Australia/New Zealand,Brisbane,22nd Match,South Africa,Pakistan,211 for 7,173 for 8,South Africa,20,runs,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-09,Australia/New Zealand,Ballarat,23rd Match,England,Sri Lanka,280 for 6,174,England,106,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-10,Australia/New Zealand,Wellington,24th Match,India,West Indies,197,195 for 5,West Indies,5,wickets,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-10,Australia/New Zealand,Canberra,25th Match,Zimbabwe,South Africa,163,164 for 3,South Africa,7,wickets,with 29 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-11,Australia/New Zealand,Perth,26th Match (D/N),Pakistan,Australia,220 for 9,172,Pakistan,48,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-12,Australia/New Zealand,Dunedin,27th Match,India,New Zealand,230 for 6,231 for 6,New Zealand,4,wickets,with 17 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-12,Australia/New Zealand,Melbourne,28th Match (D/N),South Africa,England,236 for 4,226 for 7,England,3,wickets,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-13,Australia/New Zealand,Berri,29th Match,West Indies,Sri Lanka,268 for 8,177 for 9,West Indies,91,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-14,Australia/New Zealand,Hobart,30th Match,Australia,Zimbabwe,265 for 6,137,Australia,128,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-15,Australia/New Zealand,Wellington,31st Match,England,New Zealand,200 for 8,201 for 3,New Zealand,7,wickets,with 55 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-15,Australia/New Zealand,Adelaide,32nd Match,India,South Africa,180 for 6,181 for 4,South Africa,6,wickets,with 5 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-15,Australia/New Zealand,Perth,33rd Match,Sri Lanka,Pakistan,212 for 6,216 for 6,Pakistan,4,wickets,with 5 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-18,Australia/New Zealand,Christchurch,34th Match,New Zealand,Pakistan,166,167 for 3,Pakistan,7,wickets,with 32 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-18,Australia/New Zealand,Albury,35th Match,Zimbabwe,England,134,125,Zimbabwe,9,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-18,Australia/New Zealand,Melbourne,36th Match (D/N),Australia,West Indies,216 for 6,159,Australia,57,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-21,Australia/New Zealand,Auckland,1st SF,New Zealand,Pakistan,262 for 7,264 for 6,Pakistan,4,wickets,with 6 balls remaining,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-22,Australia/New Zealand,Sydney,2nd SF (D/N),England,South Africa,252 for 6,232 for 6,England,19,runs,revised target,Benson & Hedges World Cup,1991/92,Pakistan
1992-03-25,Australia/New Zealand,Melbourne,Final (D/N),Pakistan,England,249 for 6,227,Pakistan,22,runs,,Benson & Hedges World Cup,1991/92,Pakistan
1987-10-08,India/Pakistan,Hyderabad (Sind),1st Match,Pakistan,Sri Lanka,267 for 6,252,Pakistan,15,runs,,Reliance World Cup,1987/88,Australia
1987-10-09,India/Pakistan,Chennai,3rd Match,Australia,India,270 for 6,269,Australia,1,run,,Reliance World Cup,1987/88,Australia
1987-10-09,India/Pakistan,Gujranwala,2nd Match,West Indies,England,243 for 7,246 for 8,England,2,wickets,with 3 balls remaining,Reliance World Cup,1987/88,Australia
1987-10-10,India/Pakistan,Hyderabad (Deccan),4th Match,New Zealand,Zimbabwe,242 for 7,239,New Zealand,3,runs,,Reliance World Cup,1987/88,Australia
1987-10-12,India/Pakistan,Rawalpindi,5th Match,Pakistan,England,239 for 7,221,Pakistan,18,runs,,Reliance World Cup,1987/88,Australia
1987-10-13,India/Pakistan,Chennai,6th Match,Australia,Zimbabwe,235 for 9,139,Australia,96,runs,,Reliance World Cup,1987/88,Australia
1987-10-13,India/Pakistan,Karachi,7th Match,West Indies,Sri Lanka,360 for 4,169 for 4,West Indies,191,runs,,Reliance World Cup,1987/88,Australia
1987-10-14,India/Pakistan,Bengaluru,8th Match,India,New Zealand,252 for 7,236 for 8,India,16,runs,,Reliance World Cup,1987/88,Australia
1987-10-16,India/Pakistan,Lahore,9th Match,West Indies,Pakistan,216,217 for 9,Pakistan,1,wicket,with 0 balls remaining,Reliance World Cup,1987/88,Australia
1987-10-17,India/Pakistan,Wankhede,11th Match,Zimbabwe,India,135,136 for 2,India,8,wickets,with 133 balls remaining,Reliance World Cup,1987/88,Australia
1987-10-17,India/Pakistan,Peshawar,10th Match,England,Sri Lanka,296 for 4,158 for 8,England,108,runs,revised target,Reliance World Cup,1987/88,Australia
1987-10-18,India/Pakistan,Indore,12th Match,Australia,New Zealand,199 for 4,196 for 9,Australia,3,runs,,Reliance World Cup,1987/88,Australia
1987-10-20,India/Pakistan,Karachi,13th Match,England,Pakistan,244 for 9,247 for 3,Pakistan,7,wickets,with 6 balls remaining,Reliance World Cup,1987/88,Australia
1987-10-21,India/Pakistan,Kanpur,14th Match,West Indies,Sri Lanka,236 for 8,211 for 8,West Indies,25,runs,,Reliance World Cup,1987/88,Australia
1987-10-22,India/Pakistan,Delhi,15th Match,India,Australia,289 for 6,233,India,56,runs,,Reliance World Cup,1987/88,Australia
1987-10-23,India/Pakistan,Eden Gardens,16th Match,Zimbabwe,New Zealand,227 for 5,228 for 6,New Zealand,4,wickets,with 14 balls remaining,Reliance World Cup,1987/88,Australia
1987-10-25,India/Pakistan,Faisalabad,17th Match,Pakistan,Sri Lanka,297 for 7,184 for 8,Pakistan,113,runs,,Reliance World Cup,1987/88,Australia
1987-10-26,India/Pakistan,Jaipur,18th Match,England,West Indies,269 for 5,235,England,34,runs,,Reliance World Cup,1987/88,Australia
1987-10-26,India/Pakistan,Ahmedabad,19th Match,Zimbabwe,India,191 for 7,194 for 3,India,7,wickets,with 48 balls remaining,Reliance World Cup,1987/88,Australia
